57600,2020-05-18 00:00:00,80,100,24,191,12,60,1123,95,3,0,0,0,0
58320,2020-05-19 00:00:00,81,101,25,173,12,58,1141,87,4,0,0,0,0
59040,2020-05-20 00:00:00,82,100,24,164,12,54,1156,85,4,0,0,0,0
59760,2020-05-21 00:00:00,83,100,22,157,13,46,1172,79,4,0,0,0,0
60480,2020-05-22 00:00:00,84,105,16,148,12,45,1184,72,3,0,0,0,0
61200,2020-05-23 00:00:00,85,100,20,138,11,42,1199,68,3,0,0,0,0
61920,2020-05-24 00:00:00,86,98,24,125,11,40,1212,59,4,0,0,0,0
62640,2020-05-25 00:00:00,87,95,24,120,9,42,1220,55,3,0,0,0,0
63360,2020-05-26 00:00:00,88,94,22,114,9,37,1234,51,2,0,0,0,0
64080,2020-05-27 00:00:00,89,93,21,109,9,35,1243,47,2,0,0,0,0
64800,2020-05-28 00:00:00,90,93,20,105,7,33,1252,47,2,0,0,0,0
65520,2020-05-29 00:00:00,91,95,18,103,8,24,1262,49,2,0,0,0,0
66240,2020-05-30 00:00:00,92,94,13,103,9,23,1268,49,3,0,0,0,0
66960,2020-05-31 00:00:00,93,92,15,99,9,21,1274,47,3,0,0,0,0
67680,2020-06-01 00:00:00,94,91,16,95,8,16,1284,46,3,0,0,0,0
68400,2020-06-02 00:00:00,95,91,13,95,9,14,1288,47,3,0,0,0,0
69120,2020-06-03 00:00:00,96,93,12,91,9,14,1291,44,3,0,0,0,0
69840,2020-06-04 00:00:00,97,91,12,91,8,13,1295,44,3,0,0,0,0
70560,2020-06-05 00:00:00,98,89,10,91,8,11,1301,45,3,0,0,0,0
71280,2020-06-06 00:00:00,99,88,11,86,8,10,1307,43,3,0,0,0,0
72000,2020-06-07 00:00:00,100,87,9,86,8,13,1307,45,3,0,0,0,0
72720,2020-06-08 00:00:00,101,89,8,82,9,14,1308,41,4,0,0,0,0
73440,2020-06-09 00:00:00,102,85,9,81,8,17,1310,44,4,0,0,0,0
74160,2020-06-10 00:00:00,103,85,9,81,7,12,1316,44,4,0,0,0,0
74880,2020-06-11 00:00:00,104,83,10,80,7,10,1320,44,4,0,0,0,0
75600,2020-06-12 00:00:00,105,83,9,74,7,13,1324,40,4,0,0,0,0
76320,2020-06-13 00:00:00,106,84,8,71,6,16,1325,37,4,0,0,0,0
77040,2020-06-14 00:00:00,107,84,7,69,5,14,1331,37,3,0,0,0,0
77760,2020-06-15 00:00:00,108,84,7,67,4,12,1336,36,3,0,0,0,0
78480,2020-06-16 00:00:00,109,83,6,64,4,17,1336,36,3,0,0,0,0
79200,2020-06-17 00:00:00,110,83,2,63,3,16,1343,34,2,0,0,0,0
79920,2020-06-18 00:00:00,111,83,2,58,3,16,1348,31,2,0,0,0,0
80640,2020-06-19 00:00:00,112,84,2,51,3,20,1350,28,2,0,0,0,0
81360,2020-06-20 00:00:00,113,83,4,50,3,17,1353,28,2,0,0,0,0
82080,2020-06-21 00:00:00,114,84,4,47,2,13,1360,26,1,0,0,0,0
82800,2020-06-22 00:00:00,115,87,3,45,2,11,1362,23,1,0,0,0,0
83520,2020-06-23 00:00:00,116,89,2,41,3,10,1365,22,2,0,0,0,0
84240,2020-06-24 00:00:00,117,90,2,38,2,13,1365,20,1,0,0,0,0
84960,2020-06-25 00:00:00,118,89,2,37,2,13,1367,20,1,0,0,0,0
85680,2020-06-26 00:00:00,119,92,1,34,1,8,1374,18,1,0,0,0,0
86400,2020-06-27 00:00:00,120,92,1,32,1,9,1375,17,1,0,0,0,0
87120,2020-06-28 00:00:00,121,92,1,30,1,9,1377,17,1,0,0,0,0
87840,2020-06-29 00:00:00,122,93,1,27,1,8,1380,15,1,0,0,0,0
88560,2020-06-30 00:00:00,123,92,3,23,1,10,1381,13,1,0,0,0,0
89280,2020-07-01 00:00:00,124,94,3,22,1,8,1382,13,1,0,0,0,0
90000,2020-07-02 00:00:00,125,94,2,22,1,6,1385,12,1,0,0,0,0
90720,2020-07-03 00:00:00,126,95,1,22,1,4,1387,11,1,0,0,0,0
91440,2020-07-04 00:00:00,127,95,1,21,1,2,1390,11,1,0,0,0,0
92160,2020-07-05 00:00:00,128,95,1,20,1,2,1391,11,1,0,0,0,0
92880,2020-07-06 00:00:00,129,94,2,20,1,2,1391,11,1,0,0,0,0
93600,2020-07-07 00:00:00,130,94,2,19,0,3,1392,10,0,0,0,0,0
94320,2020-07-08 00:00:00,131,94,1,19,0,4,1392,10,0,0,0,0,0
95040,2020-07-09 00:00:00,132,94,1,17,0,5,1393,8,0,0,0,0,0
95760,2020-07-10 00:00:00,133,94,1,15,0,5,1395,7,0,0,0,0,0
96480,2020-07-11 00:00:00,134,94,1,13,0,6,1396,6,0,0,0,0,0
97200,2020-07-12 00:00:00,135,93,2,12,0,5,1398,6,0,0,0,0,0
97920,2020-07-13 00:00:00,136,94,2,12,0,3,1399,6,0,0,0,0,0
98640,2020-07-14 00:00:00,137,94,0,13,0,4,1399,6,0,0,0,0,0
99360,2020-07-15 00:00:00,138,94,0,12,0,4,1400,5,0,0,0,0,0
100080,2020-07-16 00:00:00,139,95,0,12,0,1,1402,5,0,0,0,0,0
100800,2020-07-17 00:00:00,140,95,1,11,0,1,1402,5,0,0,0,0,0
101520,2020-07-18 00:00:00,141,95,1,9,0,3,1402,4,0,0,0,0,0
102240,2020-07-19 00:00:00,142,95,1,7,0,5,1402,3,0,0,0,0,0
102960,2020-07-20 00:00:00,143,95,1,6,0,6,1402,3,0,0,0,0,0
103680,2020-07-21 00:00:00,144,96,1,6,0,3,1404,3,0,0,0,0,0
104400,2020-07-22 00:00:00,145,96,1,5,0,3,1405,2,0,0,0,0,0
105120,2020-07-23 00:00:00,146,96,1,5,0,2,1406,2,0,0,0,0,0
105840,2020-07-24 00:00:00,147,97,1,5,0,1,1406,2,0,0,0,0,0
106560,2020-07-25 00:00:00,148,97,0,5,1,1,1406,2,0,0,0,0,0
107280,2020-07-26 00:00:00,149,97,0,5,1,0,1407,2,0,0,0,0,0
108000,2020-07-27 00:00:00,150,97,0,5,1,0,1407,2,0,0,0,0,0
108720,2020-07-28 00:00:00,151,97,0,4,1,1,1407,1,0,0,0,0,0
109440,2020-07-29 00:00:00,152,98,0,4,1,0,1407,1,0,0,0,0,0
110160,2020-07-30 00:00:00,153,98,0,4,1,0,1407,1,0,0,0,0,0
110880,2020-07-31 00:00:00,154,98,0,4,1,0,1407,1,0,0,0,0,0
111600,2020-08-01 00:00:00,155,97,1,4,1,0,1407,1,0,0,0,0,0
112320,2020-08-02 00:00:00,156,97,1,4,1,0,1407,1,0,0,0,0,0
113040,2020-08-03 00:00:00,157,97,1,4,1,0,1407,1,0,0,0,0,0
113760,2020-08-04 00:00:00,158,97,1,4,1,0,1407,1,0,0,0,0,0
114480,2020-08-05 00:00:00,159,97,1,3,1,1,1407,1,0,0,0,0,0
115200,2020-08-06 00:00:00,160,97,1,2,1,2,1407,1,0,0,0,0,0
115920,2020-08-07 00:00:00,161,97,1,2,1,1,1408,1,0,0,0,0,0
116640,2020-08-08 00:00:00,162,97,1,2,0,1,1409,1,0,0,0,0,0
117360,2020-08-09 00:00:00,163,96,1,2,0,2,1409,0,0,0,0,0,0
118080,2020-08-10 00:00:00,164,96,1,2,0,2,1409,0,0,0,0,0,0
118800,2020-08-11 00:00:00,165,96,1,2,0,1,1410,0,0,0,0,0,0
119520,2020-08-12 00:00:00,166,96,1,2,0,1,1410,0,0,0,0,0,0
120240,2020-08-13 00:00:00,167,96,1,2,0,0,1411,0,0,0,0,0,0
120960,2020-08-14 00:00:00,168,96,1,2,0,0,1411,0,0,0,0,0,0
121680,2020-08-15 00:00:00,169,96,1,2,0,0,1411,0,0,0,0,0,0
122400,2020-08-16 00:00:00,170,95,1,2,1,0,1411,0,0,0,0,0,0
123120,2020-08-17 00:00:00,171,95,1,1,1,1,1411,0,0,0,0,0,0
123840,2020-08-18 00:00:00,172,95,1,1,1,1,1411,0,0,0,0,0,0
124560,2020-08-19 00:00:00,173,95,1,1,1,1,1411,0,0,0,0,0,0
125280,2020-08-20 00:00:00,174,95,1,1,1,1,1411,0,0,0,0,0,0
126000,2020-08-21 00:00:00,175,95,1,1,1,0,1412,0,0,0,0,0,0
126720,2020-08-22 00:00:00,176,94,2,1,1,0,1412,0,0,0,0,0,0
127440,2020-08-23 00:00:00,177,94,1,2,1,0,1412,1,0,0,0,0,0
128160,2020-08-24 00:00:00,178,94,1,2,1,0,1412,1,0,0,0,0,0
128880,2020-08-25 00:00:00,179,94,1,2,1,0,1412,1,0,0,0,0,0
129600,2020-08-26 00:00:00,180,94,0,3,1,0,1412,1,0,0,0,0,0
